Catégorie,Fichier,Feuille,Champ,Type,Catégorie_Champ,Taux_Remplissage,Exemples
"gestionGenerale","JLM_CHANTIERS_1758620597.xlsx","jlm chantiers","Description du projet","text","project","0.125","Constrcution des bureau JLM"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Name","text","identifier","0.7","Task 1; Task 2"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Owner","text","general","0.3","Julien LAMBOROT; Owner"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Status","text","status","0.4","Done; Working on it"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Priority","text","general","0.4","Low; Medium"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Timeline - Start","date","temporal","0.5","2025-03-16; 2025-04-01"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Timeline - End","date","temporal","0.5","2025-03-22; 2025-04-15"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Dependent On","text","temporal","0.3","Task 1; Dependent On"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Duration","text","general","0.4","7; 15"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Planned Effort","text","general","0.4","12; 22"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Effort Spent","text","general","0.4","8; 20"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Budget","text","financial","0.4","10000; 2000"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","Completion Date","text","temporal","0.4","2025-03-02; Completion Date"
"projetsSpecifiques","PERENCHIES_10_14_-_Portes_de_Hall_1758620845.xlsx","perenchies 10+14 - po","link to JLM CHANTIERS","text","project","0.5","PERENCHIES 10+14 - Portes de Hall; link to JLM CHANTIERS"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Name","text","identifier","0.7","Task 1; Task 2"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Owner","text","general","0.3","Julien LAMBOROT; Owner"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Status","text","status","0.4","Done; Working on it"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Priority","text","general","0.4","Low; Medium"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Timeline - Start","date","temporal","0.5","2025-03-16; 2025-04-01"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Timeline - End","date","temporal","0.5","2025-03-22; 2025-04-15"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Dependent On","text","temporal","0.3","Task 1; Dependent On"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Duration","text","general","0.4","7; 15"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Planned Effort","text","general","0.4","12; 22"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Effort Spent","text","general","0.4","8; 20"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Budget","text","financial","0.4","10000; 2000"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","Completion Date","text","temporal","0.4","2025-03-02; Completion Date"
"gestionGenerale","P_RENCHIES_-_Charpente_Brisis_1758620839.xlsx","pérenchies - charpent","link to JLM CHANTIERS","text","project","0.5","PÉRENCHIES - Charpente Brisis; link to JLM CHANTIERS"
"planningChantier","BOULOGNE_1758620773.xlsx","boulogne","Name","text","identifier","0.7","Ligne 1; Ligne 2"
"planningChantier","BOULOGNE_1758620773.xlsx","boulogne","Personne","text","contact","0.1","Personne"
"planningChantier","BOULOGNE_1758620773.xlsx","boulogne","Statut","text","status","0.4","Fait; En cours"
"planningChantier","BOULOGNE_1758620773.xlsx","boulogne","Période - Start","date","temporal","0.8","2024-10-26; 2024-10-23"
"planningChantier","BOULOGNE_1758620773.xlsx","boulogne","Période - End","date","temporal","0.8","2024-10-27; 2024-10-28"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Name","text","identifier","0.9811320754716981","Appt 74; Appt 80"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","colonne","text","general","0.9716981132075472","C1; C2"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","entrée","numeric_string","general","0.49056603773584906","93; 89"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","BATIMENT","text","general","0.49056603773584906","A; B"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Etage","text","general","0.49056603773584906","0RDC; Etage"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","TYPE","text","general","0.9716981132075472","TYPE 3; TYPE 2"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","PREVISION RDV","text","general","0.3018867924528302","23/09/24; 01/10/24"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","DEBUT POSE","text","general","0.3018867924528302","23/09/24; 01/10/24"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Temps/lgt","numeric_string","general","0.9811320754716981","2.5; 2"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Date de fin","text","temporal","0.3018867924528302","24 sept.; 25 sept."
"planningChantier","Boulogne_1758620768.xlsx","boulogne","DEBUT POSE","text","general","0.3018867924528302","23/09/24; 01/10/24"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Échéances - Start","date","temporal","0.4056603773584906","2024-10-23; 2024-09-23"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Échéances - End","date","temporal","0.4056603773584906","2024-10-25; 2024-10-24"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Chiffres","numeric_string","general","0.4009433962264151","2.5; 2"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","FIN POSE","text","temporal","0.3018867924528302","30/09/24; 03/10/24"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","QUITUS","text","general","0.009433962264150943","QUITUS"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","liv. KLINE","numeric_string","general","0.6509433962264151","42; 38"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","LIV DEYA","numeric_string","general","0.9716981132075472","43; 39"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","LIV SOFERMI","numeric_string","general","0.9716981132075472","44; 38"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","A","numeric_string","general","0.19811320754716982","1; A"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","D","numeric_string","general","0.04716981132075472","1; D"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","CUMUL","numeric_string","general","0.5377358490566038","1; 0"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Mois de facturation","numeric_string","general","0.16981132075471697","1; Mois de facturation"
"planningChantier","Boulogne_1758620768.xlsx","boulogne","Equipe","text","general","0.009433962264150943","Equipe"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Nom","text","identifier","0.8148148148148148","Bardage Zinc; Bardage Bois Ext"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Sous-tâches","text","general","0.07407407407407407","Sous-tâches"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Admin","text","general","0.07407407407407407","Admin"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Statut","text","status","0.7407407407407407","En cours; Étapes futures"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Échéancier - Start","date","temporal","0.8518518518518519","2023-09-12; 2023-09-21"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Échéancier - End","date","temporal","0.8518518518518519","2023-09-20; 2023-11-01"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Durée","numeric_string","general","0.7407407407407407","7; 30"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Dépend de","text","temporal","0.5555555555555556","Bardage Zinc; Bardage Bois Ext"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Effort prévu","numeric_string","general","0.6296296296296297","112; 691"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Effort réalisé","numeric_string","general","0.18518518518518517","Effort réalisé; 5"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Nb Hommes","numeric_string","general","0.5555555555555556","3; 4"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Effort Prévu Jours O.","numeric_string","general","0.6296296296296297","4.666666667; 21.59375"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Date d'achèvement","text","temporal","0.07407407407407407","Date d'achèvement"
"planningChantier","CAMPAGNE_1758620806.xlsx","campagne","Statut d'achèvement","text","status","0.07407407407407407","Statut d'achèvement"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Nom","text","identifier","0.7","Ossature; Livraison"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Sous-tâches","text","general","0.13333333333333333","Sous-tâches"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Admin","text","general","0.13333333333333333","Admin"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Statut","text","status","0.13333333333333333","Statut"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Échéancier - Start","date","temporal","0.6333333333333333","2023-10-12; 2023-10-23"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Échéancier - End","date","temporal","0.6333333333333333","2023-10-17; 2023-10-23"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Durée","numeric_string","general","0.4666666666666667","4; 1"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Dépend de","text","temporal","0.3","Ossature; Livraison"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Effort prévu","numeric_string","general","0.36666666666666664","136; 108"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Effort réalisé","text","general","0.16666666666666666","0; Effort réalisé"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Nb Hommes","numeric_string","general","0.43333333333333335","2; 0"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Effort Prévu Jours O.","numeric_string","general","0.5666666666666667","8.5; 6.75"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Date d'achèvement","text","temporal","0.2","2023-11-02; Date d'achèvement"
"planningChantier","FRUGES_1758620811.xlsx","fruges","Statut d'achèvement","text","status","0.13333333333333333","Statut d'achèvement"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","Name","text","identifier","0.7058823529411765","Ossature; Isolation"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","Personne","text","contact","0.11764705882352941","Personne"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","Statut","text","status","0.4117647058823529","Fait; En cours"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","Période - Start","date","temporal","0.7058823529411765","2023-09-11; 2023-09-18"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","Période - End","date","temporal","0.7058823529411765","2023-09-15; 2023-09-19"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","Subitems","text","general","0.11764705882352941","Subitems"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","TEMPS EN H","numeric_string","general","0.4117647058823529","TEMPS EN H; 28"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","ChiffresH/Qt","numeric_string","general","0.4117647058823529","ChiffresH/Qt; 0.7"
"planningChantier","FRUGES_TS_1758620823.xlsx","fruges ts","qt","numeric_string","general","0.4117647058823529","qt; 40"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Name","text","identifier","0.75","ossature Appliques; BARDAGE"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Dépendance","text","temporal","0.3","Dépendance; ossature Appliques"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Personne","text","contact","0.1","Personne"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Période - Start","date","temporal","0.8","2024-04-22; Période - Start"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Période - End","date","temporal","0.8","2024-04-25; Période - End"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Nb de jours planning","numeric_string","general","0.65","4; Nb de jours planning"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Subitems","text","general","0.1","Subitems"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","EFFORT PLANNING","numeric_string","general","0.8","22; EFFORT PLANNING"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Nb Hommes","numeric_string","general","0.6","4; Nb Hommes"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Effort prévu","numeric_string","general","0.65","22; Effort prévu"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Durée en Jours","numeric_string","general","0.75","0.6875; Durée en Jours"
"planningChantier","PLANNING_SYMPHONIE_1758620816.xlsx","planning symphonie","Effort réalisé","text","general","0.15","Effort réalisé; 0"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Nom","text","identifier","0.8695652173913043","Dossier technique; Validation dossier technique"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Sous-tâches","text","general","0.043478260869565216","Sous-tâches"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Admin","text","general","0.043478260869565216","Admin"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Statut","text","status","0.043478260869565216","Statut"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Échéancier - Start","date","temporal","0.9130434782608695","2025-03-03; 2025-03-24"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Échéancier - End","date","temporal","0.9130434782608695","2025-03-21; 2025-03-24"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Durée","numeric_string","general","0.8260869565217391","15; 0"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Dépend de","text","temporal","0.782608695652174","Dossier technique; Validation dossier technique"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Effort prévu","text","general","0.043478260869565216","Effort prévu"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Effort réalisé","numeric_string","general","0.08695652173913043","Effort réalisé; 0"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Date d'achèvement","text","temporal","0.043478260869565216","Date d'achèvement"
"planningChantier","Planning_BETHUNE_1758620799.xlsx","planning bethune","Statut d'achèvement","text","status","0.043478260869565216","Statut d'achèvement"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Nom","text","identifier","0.8","Ajouter tâche; Dossier technique"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Sous-tâches","text","general","0.06666666666666667","Sous-tâches"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Admin","text","general","0.06666666666666667","Admin"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Statut","text","status","0.06666666666666667","Statut"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Échéancier - Start","date","temporal","0.8","2024-08-26; 2024-09-18"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Échéancier - End","date","temporal","0.8","2024-09-13; 2024-09-18"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Durée","numeric_string","general","0.6666666666666666","15; 1"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Dépend de","text","temporal","0.6","Dossier technique; Validation dossier technique"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Effort prévu","text","general","0.06666666666666667","Effort prévu"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Effort réalisé","numeric_string","general","0.13333333333333333","Effort réalisé; 0"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Date d'achèvement","text","temporal","0.06666666666666667","Date d'achèvement"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_ext_1758620793.xlsx","planning etaples gran","Statut d'achèvement","text","status","0.06666666666666667","Statut d'achèvement"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Nom","text","identifier","0.7857142857142857","Dossier technique; Validation dossier technique"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Sous-tâches","text","general","0.07142857142857142","Sous-tâches"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Admin","text","general","0.07142857142857142","Admin"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Statut","text","status","0.07142857142857142","Statut"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Échéancier - Start","date","temporal","0.8571428571428571","2024-08-26; 2024-09-18"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Échéancier - End","date","temporal","0.8571428571428571","2024-09-13; 2024-09-18"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Durée","numeric_string","general","0.7142857142857143","15; 1"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Dépend de","text","temporal","0.6428571428571429","Dossier technique; Validation dossier technique"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Effort prévu","text","general","0.07142857142857142","Effort prévu"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Effort réalisé","numeric_string","general","0.14285714285714285","Effort réalisé; 0"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Date d'achèvement","text","temporal","0.07142857142857142","Date d'achèvement"
"planningChantier","Planning_ETAPLES_GRAND_LARGE_men_int_1758620787.xlsx","planning etaples gran","Statut d'achèvement","text","status","0.07142857142857142","Statut d'achèvement"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Nom","text","identifier","0.8125","Dossier technique; Validation dossier technique"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Sous-tâches","text","general","0.0625","Sous-tâches"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Admin","text","general","0.0625","Admin"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Statut","text","status","0.0625","Statut"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Échéancier - Start","date","temporal","0.875","2025-02-03; 2025-06-23"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Échéancier - End","date","temporal","0.875","2025-02-21; 2025-06-23"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Chiffres","text","general","0.125","0; Chiffres"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Durée","numeric_string","general","0.75","15; 1"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Dépend de","text","temporal","0.6875","Dossier technique; Validation dossier technique"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Effort prévu","text","general","0.0625","Effort prévu"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Effort réalisé","numeric_string","general","0.125","Effort réalisé; 0"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Date d'achèvement","date","temporal","0.1875","2025-03-14; Date d'achèvement"
"planningChantier","Planning_LONGUENESSE_85_1758620780.xlsx","planning longuenesse ","Statut d'achèvement","text","status","0.0625","Statut d'achèvement"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Name","text","identifier","0.45896656534954405","ECQUES - DELALLEAU - Escalier; Subitems"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Sous-éléments","text","general","0.9635258358662614","facture  1 acompte,facture 2; Name"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Marché","text","general","0.4316109422492401","17583.6; Qui ?"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Avenant","date","general","0.8115501519756839","Date; 2025-06-26"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Total Facturé","text","general","0.9513677811550152","5275.08, 12308.52; Status"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Avancement %","numeric_string","general","0.9422492401215805","100%; Montant"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Reste à facturer","numeric_string","general","0.541033434650456","0; RG"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","RG","numeric_string","general","0.030395136778115502","0; 1240"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Contrat","date","general","0.8723404255319149","Echéance; 31-07-2025"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Progression","text","general","0.24316109422492402","0%; 100%"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Déclaration ST","text","general","0.14285714285714285","Fait; Sans Objet"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","PPSPS","text","general","0.12462006079027356","Fait; Sans Objet"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Inspection commune","text","general","0.12462006079027356","Fait; Sans Objet"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Période - Start","date","temporal","0.03951367781155015","2023-07-04; 2023-10-23"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","Période - End","date","temporal","0.03951367781155015","2023-07-06; 2024-02-29"
"gestionGenerale","SOUS-TRAITANTS_1758620632.xlsx","sous-traitants","RG","numeric_string","general","0.030395136778115502","0; 1240"
"gestionGenerale","TEMPS_DE_POSE_JLM_1758620739.xlsx","temps de pose jlm","Name","text","identifier","0.868421052631579","POSE BLOC PORTE 1 Vantail; POSE BLOC PORTE 2 Vantaux"
"gestionGenerale","TEMPS_DE_POSE_JLM_1758620739.xlsx","temps de pose jlm","Sous-éléments","text","general","0.05263157894736842","Sous-éléments"
"gestionGenerale","TEMPS_DE_POSE_JLM_1758620739.xlsx","temps de pose jlm","TEMPS DEVIS","numeric_string","project","0.7631578947368421","2; 2.4"
"gestionGenerale","TEMPS_DE_POSE_JLM_1758620739.xlsx","temps de pose jlm","OBJECTIF","numeric_string","general","0.8157894736842105","1.6; 1.92"
"gestionGenerale","TEMPS_DE_POSE_JLM_1758620739.xlsx","temps de pose jlm","Qt / j/homme","numeric_string","general","0.8421052631578947","5; 4.166666667"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Name","text","identifier","0.9690721649484536","BERCK OXYGENE; WAILLY BEAUCAMP - STOVEN"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Sous-éléments","text","general","0.010309278350515464","Sous-éléments"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Personne","text","contact","0.010309278350515464","Personne"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Texte","text","general","0.9381443298969072","Passation à faire; Texte"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Statut","text","status","0.9381443298969072","Fait; Passation à faire"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Période - Start","date","temporal","0.041237113402061855","Période - Start; 2023-02-11"
"gestionGenerale","TO_DO_FLAVIE_1758620656.xlsx","to do flavie","Période - End","date","temporal","0.041237113402061855","Période - End; 2023-02-14"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Name","text","identifier","0.9539473684210527","DEYA facture Plinthes et BOULOGNE; TS SAMER"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Sous-éléments","text","general","0.019736842105263157","Sous-éléments"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Personne","text","contact","0.743421052631579","Julien LAMBOROT; Personne"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Texte","text","general","0.02631578947368421","Texte; Donner Plus-Value redémarrage"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Type","text","general","0.125","Financier; Type"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Statut","text","status","0.6052631578947368","Accepté; En cours"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Période - Start","text","temporal","0.03289473684210526","Période - Start; 2023-03-03"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","Période - End","text","temporal","0.03289473684210526","Période - End; 2023-03-07"
"gestionGenerale","TO_DO_Julien_1758620664.xlsx","to do julien","RG a Cautionner","text","financial","0.5131578947368421","RG a Cautionner; Ne pas cautionner"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Nom","text","identifier","0.8474280732345248","CONTRAT JULIEN V; FACTURE CB CHATGPT 08/07/2025 256.03 E"
